# Starting compiling UnityEngine.TestRunner.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa1a08afeaab769cb8edb38988185a5e
# Starting compiling UnityEngine.UI.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a49c7da1472b19eeba4ea18a1a99a716
# Starting compiling UnityEditor.TestRunner.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d519345c3999226a08c0069dc11326c6
# Starting compiling UnityEditor.UI.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bc8275b8857e2701a977fed2795063a
# Starting compiling Unity.Services.Core.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68676528171d0a6f5b289f39172f3f23
# Starting compiling Unity.VSCode.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe0502303a22bf3f38af84ca1c5f5810
# Starting compiling Unity.VisualStudio.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63a73200baea7ea2693d691c85d139fe
# Starting compiling Unity.Timeline.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6583a74f4824ff3ee8134849bd78a83e
# Starting compiling Unity.TextMeshPro.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47ba716c05a35efd3aa6a5a6cec895dd
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-830de66af194fa05b9a3d19e875f238f
# Starting compiling Unity.Rider.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6551d0829f640c2089b6f020417c9fd6
# Starting compiling Unity.Timeline.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-858ce1d2c84b9ed228d47c45961e5a7f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcba22c21173f0c4f88cac226dbccbaf
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8b69f3ce5b7b76fead57828394d97e9
